col11, col12, col13, col21, col22, col23
62, 63, 27, 24, 63, 11
61, 63, 55, 24, 63, 11
6, 63, 20, 24, 63, 11
45, 63, 62, 24, 63, 11
41, 100, 18, 60, 100, 72
31, 100, 39, 60, 100, 72
6, 100, 12, 60, 100, 72
58, 100, 74, 60, 100, 72
79, 81, 1, 57, 81, 47
20, 81, 56, 57, 81, 47
12, 11, 98, 23, 11, 34
36, 11, 20, 23, 11, 34
98, 70, 36, 13, 70, 96
89, 70, 49, 13, 70, 96
51, 16, 44, 62, 16, 12
41, 100, 18, 44, 100, 100
31, 100, 39, 44, 100, 100
6, 100, 12, 44, 100, 100
58, 100, 74, 44, 100, 100
44, 24, 32, 75, 24, 3
36, 41, 37, 15, 41, 56
88, 41, 73, 15, 41, 56
15, 41, 58, 15, 41, 56
92, 80, 89, 15, 80, 78
14, 12, 77, 83, 12, 53
46, 12, 71, 83, 12, 53
80, 12, 24, 83, 12, 53
46, 45, 57, 49, 45, 17
92, 80, 89, 56, 80, 88
92, 46, 22, 94, 46, 51
65, 46, 58, 94, 46, 51
67, 46, 77, 94, 46, 51
45, 69, 23, 70, 69, 32
78, 69, 15, 70, 69, 32
81, 50, 73, 96, 50, 96
19, 50, 86, 96, 50, 96
18, 50, 77, 96, 50, 96
73, 50, 50, 96, 50, 96
98, 50, 48, 96, 50, 96
14, 26, 84, 100, 26, 57
25, 26, 11, 100, 26, 57
94, 26, 98, 100, 26, 57
92, 86, 100, 48, 86, 42
89, 86, 3, 48, 86, 42
23, 8, 26, 4, 8, 89
65, 8, 46, 4, 8, 89
17, 8, 40, 4, 8, 89
81, 50, 73, 26, 50, 16
19, 50, 86, 26, 50, 16
18, 50, 77, 26, 50, 16
73, 50, 50, 26, 50, 16
98, 50, 48, 26, 50, 16
15, 75, 12, 57, 75, 18
33, 89, 69, 84, 89, 22
8, 89, 96, 84, 89, 22
38, 89, 35, 84, 89, 22
4, 77, 28, 44, 77, 20
73, 77, 59, 44, 77, 20
61, 65, 3, 28, 65, 76
92, 65, 23, 28, 65, 76
51, 16, 44, 27, 16, 13
15, 75, 12, 60, 75, 37
98, 15, 93, 14, 15, 62
73, 49, 25, 86, 49, 77
2, 49, 50, 86, 49, 77
14, 49, 56, 86, 49, 77
16, 49, 73, 86, 49, 77
33, 89, 69, 45, 89, 29
8, 89, 96, 45, 89, 29
38, 89, 35, 45, 89, 29
81, 79, 78, 91, 79, 21
81, 50, 73, 81, 50, 69
19, 50, 86, 81, 50, 69
18, 50, 77, 81, 50, 69
73, 50, 50, 81, 50, 69
98, 50, 48, 81, 50, 69
29, 31, 22, 56, 31, 95
73, 57, 40, 5, 57, 65
27, 57, 67, 5, 57, 65
10, 57, 21, 5, 57, 65
90, 57, 90, 5, 57, 65
49, 22, 49, 75, 22, 77
23, 22, 57, 75, 22, 77
41, 84, 54, 66, 84, 20
68, 93, 73, 51, 93, 98
61, 35, 81, 43, 35, 15
96, 33, 68, 16, 33, 79
62, 67, 31, 66, 67, 60
73, 57, 40, 41, 57, 96
27, 57, 67, 41, 57, 96
10, 57, 21, 41, 57, 96
